number,value,datetime_start,datetime_complete,duration,params_alpha,params_gene_max,params_gene_min,params_initial_temperature,params_mutation_ratio,params_no_generations,params_population_size,params_var,state,population_size,gene_min,gene_max,no_generations,mutation_ratio,var,initial_temperature,alpha,best_value,record_type
0.0,11.174991175794752,2024-04-26 04:17:59.844663,2024-04-26 04:18:01.286720,0 days 00:00:01.442057,0.8993543411894251,442.0,-432.0,633.0,0.4930610131737204,536.0,391.0,1.0,COMPLETE,,,,,,,,,,
1.0,2.425110673260141,2024-04-26 04:18:01.288741,2024-04-26 04:18:02.718285,0 days 00:00:01.429544,0.34097875775087394,148.0,-90.0,854.0,0.4863207713466755,449.0,461.0,1.0,COMPLETE,,,,,,,,,,
2.0,0.07003231826985465,2024-04-26 04:18:02.719288,2024-04-26 04:18:03.211237,0 days 00:00:00.491949,0.41748527551853387,386.0,-33.0,747.0,0.8268966518159652,488.0,138.0,1.0,COMPLETE,,,,,,,,,,
3.0,2.6851216106789653,2024-04-26 04:18:03.213216,2024-04-26 04:18:03.861210,0 days 00:00:00.647994,0.13701040349843288,45.0,-246.0,936.0,0.7331919801405195,538.0,171.0,1.0,COMPLETE,,,,,,,,,,
4.0,24.244887441120326,2024-04-26 04:18:03.862191,2024-04-26 04:18:04.441193,0 days 00:00:00.579002,0.7378179694033828,162.0,-210.0,131.0,0.6590670638451814,302.0,274.0,1.0,COMPLETE,,,,,,,,,,
5.0,6.5013967060809525,2024-04-26 04:18:04.442190,2024-04-26 04:18:05.187966,0 days 00:00:00.745776,0.8446568751766651,235.0,-249.0,134.0,0.16845485015642286,405.0,310.0,2.0,COMPLETE,,,,,,,,,,
6.0,2.21406921865438,2024-04-26 04:18:05.188963,2024-04-26 04:18:05.614338,0 days 00:00:00.425375,0.6578246346958371,281.0,-168.0,556.0,0.7683046573871242,352.0,169.0,1.0,COMPLETE,,,,,,,,,,
7.0,0.048197594054039825,2024-04-26 04:18:05.615494,2024-04-26 04:18:05.926088,0 days 00:00:00.310594,0.389167340786415,52.0,-241.0,784.0,0.3418898288094999,341.0,148.0,2.0,COMPLETE,,,,,,,,,,
8.0,9.339956060150596,2024-04-26 04:18:05.927089,2024-04-26 04:18:07.204188,0 days 00:00:01.277099,0.5080951836623107,164.0,-465.0,654.0,0.44781912511503474,431.0,447.0,2.0,COMPLETE,,,,,,,,,,
9.0,0.40711908904586164,2024-04-26 04:18:07.205858,2024-04-26 04:18:07.484740,0 days 00:00:00.278882,0.6978601016052697,67.0,-417.0,205.0,0.3150303516211699,337.0,136.0,2.0,COMPLETE,,,,,,,,,,
10.0,5.365669704060524,2024-04-26 04:18:07.485738,2024-04-26 04:18:07.834821,0 days 00:00:00.349083,0.18276027881527684,1.0,-349.0,367.0,0.10149307923744338,217.0,245.0,2.0,COMPLETE,,,,,,,,,,
11.0,8.725516486452651,2024-04-26 04:18:07.835825,2024-04-26 04:18:08.310822,0 days 00:00:00.474997,0.3901593279239479,410.0,-43.0,776.0,0.8673476500368014,598.0,103.0,2.0,COMPLETE,,,,,,,,,,
12.0,0.6808267991538697,2024-04-26 04:18:08.311821,2024-04-26 04:18:08.675823,0 days 00:00:00.364002,0.4787186185695215,350.0,-4.0,741.0,0.32224001024454274,232.0,218.0,1.0,COMPLETE,,,,,,,,,,
13.0,30.078102231375734,2024-04-26 04:18:08.676821,2024-04-26 04:18:09.811110,0 days 00:00:01.134289,0.28583106871858166,483.0,-332.0,384.0,0.6456595581825119,471.0,336.0,2.0,COMPLETE,,,,,,,,,,
14.0,4.328804425243154,2024-04-26 04:18:09.814108,2024-04-26 04:18:10.232501,0 days 00:00:00.418393,0.5375543608056969,344.0,-127.0,983.0,0.3091635346421418,290.0,204.0,1.0,COMPLETE,,,,,,,,,,
15.0,39.242514659011135,2024-04-26 04:18:10.233501,2024-04-26 04:18:10.629501,0 days 00:00:00.396000,0.2402545230194661,252.0,-348.0,805.0,0.8619394318351762,487.0,102.0,2.0,COMPLETE,,,,,,,,,,
16.0,4.0891375341647,2024-04-26 04:18:10.630500,2024-04-26 04:18:11.081484,0 days 00:00:00.450984,0.38356554098326695,341.0,-101.0,439.0,0.5915572926656902,373.0,165.0,2.0,COMPLETE,,,,,,,,,,
17.0,2.3702394765549215,2024-04-26 04:18:11.082482,2024-04-26 04:18:11.933994,0 days 00:00:00.851512,0.596947132563786,108.0,-171.0,673.0,0.39962536968996265,514.0,244.0,1.0,COMPLETE,,,,,,,,,,
18.0,0.057497770504642325,2024-04-26 04:18:11.935014,2024-04-26 04:18:13.349419,0 days 00:00:01.414405,0.46131795982524576,209.0,0.0,872.0,0.23551819002407381,592.0,374.0,2.0,COMPLETE,,,,,,,,,,
19.0,0.27243618156555255,2024-04-26 04:18:13.351396,2024-04-26 04:18:14.732094,0 days 00:00:01.380698,0.25772829677188874,207.0,-295.0,882.0,0.22571368919924087,587.0,373.0,2.0,COMPLETE,,,,,,,,,,
20.0,0.0035210728367255527,2024-04-26 04:18:14.734070,2024-04-26 04:18:15.453094,0 days 00:00:00.719024,0.6027141877058335,88.0,-173.0,993.0,0.2228357611717558,271.0,396.0,2.0,COMPLETE,,,,,,,,,,
21.0,10.620017971970972,2024-04-26 04:18:15.454072,2024-04-26 04:18:16.205066,0 days 00:00:00.750994,0.5983787224720981,101.0,-182.0,997.0,0.23074154681030123,273.0,414.0,2.0,COMPLETE,,,,,,,,,,
22.0,0.04369683782767329,2024-04-26 04:18:16.206066,2024-04-26 04:18:17.064719,0 days 00:00:00.858653,0.45644318409347273,11.0,-295.0,900.0,0.37417807087237603,252.0,491.0,2.0,COMPLETE,,,,,,,,,,
23.0,0.5201975272892551,2024-04-26 04:18:17.065721,2024-04-26 04:18:17.916482,0 days 00:00:00.850761,0.32583853427912257,2.0,-302.0,921.0,0.3941245102151539,252.0,484.0,2.0,COMPLETE,,,,,,,,,,
24.0,0.8016237485335101,2024-04-26 04:18:17.917483,2024-04-26 04:18:18.521266,0 days 00:00:00.603783,0.5998563543425148,51.0,-224.0,826.0,0.3712489847819271,201.0,425.0,2.0,COMPLETE,,,,,,,,,,
25.0,0.26128356879875075,2024-04-26 04:18:18.523245,2024-04-26 04:18:19.666245,0 days 00:00:01.143000,0.5466388362418362,101.0,-285.0,993.0,0.5750477675341086,317.0,495.0,2.0,COMPLETE,,,,,,,,,,
26.0,2.611000753000351,2024-04-26 04:18:19.667245,2024-04-26 04:18:20.216888,0 days 00:00:00.549643,0.7683235792973773,36.0,-384.0,550.0,0.1459460461068074,258.0,325.0,2.0,COMPLETE,,,,,,,,,,
27.0,9.568540685289621,2024-04-26 04:18:20.217889,2024-04-26 04:18:21.062190,0 days 00:00:00.844301,0.43651572615162254,134.0,-263.0,701.0,0.26977581875116374,368.0,350.0,2.0,COMPLETE,,,,,,,,,,
28.0,0.024272863061534145,2024-04-26 04:18:21.063188,2024-04-26 04:18:22.074551,0 days 00:00:01.011363,0.6562021426842197,78.0,-120.0,919.0,0.3567527399658358,328.0,454.0,2.0,COMPLETE,,,,,,,,,,
29.0,0.29084753574736966,2024-04-26 04:18:22.075682,2024-04-26 04:18:22.998036,0 days 00:00:00.922354,0.8921478041128681,90.0,-125.0,931.0,0.4582202362862126,315.0,408.0,2.0,COMPLETE,,,,,,,,,,
30.0,1.0210918065803543,2024-04-26 04:18:22.999016,2024-04-26 04:18:23.813037,0 days 00:00:00.814021,0.6535505003361278,18.0,-199.0,604.0,0.5415273909282732,242.0,462.0,2.0,COMPLETE,,,,,,,,,,
31.0,0.03555322965811346,2024-04-26 04:18:23.814016,2024-04-26 04:18:24.655245,0 days 00:00:00.841229,0.7739311510677684,72.0,-153.0,906.0,0.356441909896963,282.0,434.0,2.0,COMPLETE,,,,,,,,,,
32.0,1.4893196415841836,2024-04-26 04:18:24.657223,2024-04-26 04:18:25.506062,0 days 00:00:00.848839,0.7839344027222946,130.0,-137.0,883.0,0.4369038265931646,274.0,441.0,2.0,COMPLETE,,,,,,,,,,
33.0,0.0309712039278971,2024-04-26 04:18:25.507043,2024-04-26 04:18:26.442737,0 days 00:00:00.935694,0.8111927398546513,81.0,-72.0,935.0,0.5071690662801909,274.0,477.0,2.0,COMPLETE,,,,,,,,,,
34.0,1.352931493897559,2024-04-26 04:18:26.444736,2024-04-26 04:18:27.376891,0 days 00:00:00.932155,0.8399416772440689,81.0,-68.0,937.0,0.503316958473824,282.0,463.0,2.0,COMPLETE,,,,,,,,,,
35.0,0.09073393687498019,2024-04-26 04:18:27.378889,2024-04-26 04:18:28.215889,0 days 00:00:00.837000,0.7339603265667539,143.0,-85.0,835.0,0.27573625028331195,320.0,393.0,2.0,COMPLETE,,,,,,,,,,
36.0,1.0709150897734607,2024-04-26 04:18:28.216891,2024-04-26 04:18:29.405807,0 days 00:00:01.188916,0.8247336743120373,175.0,-150.0,731.0,0.5145586572578,382.0,435.0,2.0,COMPLETE,,,,,,,,,,
37.0,0.008159450149641699,2024-04-26 04:18:29.407807,2024-04-26 04:18:30.310815,0 days 00:00:00.903008,0.6841380792714052,189.0,-62.0,952.0,0.19039747043609884,294.0,469.0,2.0,COMPLETE,,,,,,,,,,
38.0,0.002995271946388058,2024-04-26 04:18:30.311813,2024-04-26 04:18:31.570571,0 days 00:00:01.258758,0.6669878428079642,190.0,-46.0,956.0,0.17235844933591218,412.0,476.0,2.0,COMPLETE,,,,,,,,,,
39.0,2.965055287111317,2024-04-26 04:18:31.571571,2024-04-26 04:18:32.829515,0 days 00:00:01.257944,0.6786836918308051,270.0,-46.0,959.0,0.17528677585910557,416.0,463.0,1.0,COMPLETE,,,,,,,,,,
40.0,5.140088679434122,2024-04-26 04:18:32.830515,2024-04-26 04:18:33.969355,0 days 00:00:01.138840,0.6278662906404068,200.0,-113.0,844.0,0.10366774484026389,454.0,396.0,2.0,COMPLETE,,,,,,,,,,
41.0,2.5511869889617644,2024-04-26 04:18:33.970334,2024-04-26 04:18:35.216569,0 days 00:00:01.246235,0.7070882077089998,178.0,-71.0,964.0,0.1909198440593851,399.0,474.0,2.0,COMPLETE,,,,,,,,,,
42.0,0.005926453658251527,2024-04-26 04:18:35.218569,2024-04-26 04:18:36.307842,0 days 00:00:01.089273,0.5575449967042169,116.0,-55.0,997.0,0.13958211638697332,339.0,494.0,2.0,COMPLETE,,,,,,,,,,
43.0,0.2754107862917059,2024-04-26 04:18:36.308842,2024-04-26 04:18:37.297335,0 days 00:00:00.988493,0.5791333868146389,125.0,-28.0,990.0,0.13745899909079204,306.0,498.0,2.0,COMPLETE,,,,,,,,,,
44.0,0.11488863282753162,2024-04-26 04:18:37.298336,2024-04-26 04:18:38.307484,0 days 00:00:01.009148,0.636668928120701,155.0,-27.0,862.0,0.20555427623806227,344.0,449.0,2.0,COMPLETE,,,,,,,,,,
